Index,Date,Highway Vehicle Miles Traveled - All Systems,Highway Vehicle Miles Traveled - Total Rural,Highway Vehicle Miles Traveled - Other Rural,Highway Vehicle Miles Traveled - Rural Other Arterial,Highway Vehicle Miles Traveled - Rural Interstate
465,10/1/1985 0:00,,,,,
466,11/1/1985 0:00,,,,,
467,12/1/1985 0:00,,,,,
468,1/1/1986 0:00,,,,,
469,2/1/1986 0:00,,,,,
470,3/1/1986 0:00,,,,,
471,4/1/1986 0:00,,,,,
472,5/1/1986 0:00,,,,,
473,6/1/1986 0:00,,,,,
474,7/1/1986 0:00,,,,,
475,8/1/1986 0:00,,,,,
476,9/1/1986 0:00,,,,,
477,10/1/1986 0:00,,,,,
478,11/1/1986 0:00,,,,,
479,12/1/1986 0:00,,,,,
480,1/1/1987 0:00,,,,,
481,2/1/1987 0:00,,,,,
482,3/1/1987 0:00,,,,,
483,4/1/1987 0:00,,,,,
484,5/1/1987 0:00,,,,,
485,6/1/1987 0:00,,,,,
486,7/1/1987 0:00,,,,,
487,8/1/1987 0:00,,,,,
488,9/1/1987 0:00,,,,,
489,10/1/1987 0:00,,,,,
490,11/1/1987 0:00,,,,,
491,12/1/1987 0:00,,,,,
492,1/1/1988 0:00,,,,,
493,2/1/1988 0:00,,,,,
494,3/1/1988 0:00,,,,,
495,4/1/1988 0:00,,,,,
496,5/1/1988 0:00,,,,,
497,6/1/1988 0:00,,,,,
498,7/1/1988 0:00,,,,,
499,8/1/1988 0:00,,,,,
500,9/1/1988 0:00,,,,,
501,10/1/1988 0:00,,,,,
502,11/1/1988 0:00,,,,,
503,12/1/1988 0:00,,,,,
504,1/1/1989 0:00,,,,,
505,2/1/1989 0:00,,,,,
506,3/1/1989 0:00,,,,,
507,4/1/1989 0:00,,,,,
508,5/1/1989 0:00,,,,,
509,6/1/1989 0:00,,,,,
510,7/1/1989 0:00,,,,,
511,8/1/1989 0:00,,,,,
512,9/1/1989 0:00,,,,,
513,10/1/1989 0:00,,,,,
514,11/1/1989 0:00,,,,,
515,12/1/1989 0:00,,,,,
516,1/1/1990 0:00,,,,,
517,2/1/1990 0:00,,,,,
518,3/1/1990 0:00,,,,,
519,4/1/1990 0:00,,,,,
520,5/1/1990 0:00,,,,,
521,6/1/1990 0:00,,,,,
522,7/1/1990 0:00,,,,,
523,8/1/1990 0:00,,,,,
524,9/1/1990 0:00,,,,,
525,10/1/1990 0:00,,,,,
526,11/1/1990 0:00,,,,,
527,12/1/1990 0:00,,,,,
528,1/1/1991 0:00,,,,,
529,2/1/1991 0:00,,,,,
530,3/1/1991 0:00,,,,,
531,4/1/1991 0:00,,,,,
532,5/1/1991 0:00,,,,,
533,6/1/1991 0:00,,,,,
534,7/1/1991 0:00,,,,,
535,8/1/1991 0:00,,,,,
536,9/1/1991 0:00,,,,,
537,10/1/1991 0:00,,,,,
538,11/1/1991 0:00,,,,,
539,12/1/1991 0:00,,,,,
540,1/1/1992 0:00,,,,,
541,2/1/1992 0:00,,,,,
542,3/1/1992 0:00,,,,,
543,4/1/1992 0:00,,,,,
544,5/1/1992 0:00,,,,,
545,6/1/1992 0:00,,,,,
546,7/1/1992 0:00,,,,,
547,8/1/1992 0:00,,,,,
548,9/1/1992 0:00,,,,,
549,10/1/1992 0:00,,,,,
550,11/1/1992 0:00,,,,,
551,12/1/1992 0:00,,,,,
552,1/1/1993 0:00,,,,,
553,2/1/1993 0:00,,,,,
554,3/1/1993 0:00,,,,,
555,4/1/1993 0:00,,,,,
556,5/1/1993 0:00,,,,,
557,6/1/1993 0:00,,,,,
558,7/1/1993 0:00,,,,,
559,8/1/1993 0:00,,,,,
560,9/1/1993 0:00,,,,,
561,10/1/1993 0:00,,,,,
562,11/1/1993 0:00,,,,,
563,12/1/1993 0:00,,,,,
564,1/1/1994 0:00,,,,,
565,2/1/1994 0:00,,,,,
566,3/1/1994 0:00,,,,,
567,4/1/1994 0:00,,,,,
568,5/1/1994 0:00,,,,,
569,6/1/1994 0:00,,,,,
570,7/1/1994 0:00,,,,,
571,8/1/1994 0:00,,,,,
572,9/1/1994 0:00,,,,,
573,10/1/1994 0:00,,,,,
574,11/1/1994 0:00,,,,,
575,12/1/1994 0:00,,,,,
576,1/1/1995 0:00,,,,,
577,2/1/1995 0:00,,,,,
578,3/1/1995 0:00,,,,,
579,4/1/1995 0:00,,,,,
580,5/1/1995 0:00,,,,,
581,6/1/1995 0:00,,,,,
582,7/1/1995 0:00,,,,,
583,8/1/1995 0:00,,,,,
584,9/1/1995 0:00,,,,,
585,10/1/1995 0:00,,,,,
586,11/1/1995 0:00,,,,,
587,12/1/1995 0:00,,,,,
588,1/1/1996 0:00,,,,,
589,2/1/1996 0:00,,,,,
590,3/1/1996 0:00,,,,,
591,4/1/1996 0:00,,,,,
592,5/1/1996 0:00,,,,,
593,6/1/1996 0:00,,,,,
594,7/1/1996 0:00,,,,,
595,8/1/1996 0:00,,,,,
596,9/1/1996 0:00,,,,,
597,10/1/1996 0:00,,,,,
598,11/1/1996 0:00,,,,,
599,12/1/1996 0:00,,,,,
600,1/1/1997 0:00,,,,,
601,2/1/1997 0:00,,,,,
602,3/1/1997 0:00,,,,,
603,4/1/1997 0:00,,,,,
604,5/1/1997 0:00,,,,,
605,6/1/1997 0:00,,,,,
606,7/1/1997 0:00,,,,,
607,8/1/1997 0:00,,,,,
608,9/1/1997 0:00,,,,,
609,10/1/1997 0:00,,,,,
610,11/1/1997 0:00,,,,,
611,12/1/1997 0:00,,,,,
612,1/1/1998 0:00,,,,,
613,2/1/1998 0:00,,,,,
614,3/1/1998 0:00,,,,,
615,4/1/1998 0:00,,,,,
616,5/1/1998 0:00,,,,,
617,6/1/1998 0:00,,,,,
618,7/1/1998 0:00,,,,,
619,8/1/1998 0:00,,,,,
620,9/1/1998 0:00,,,,,
621,10/1/1998 0:00,,,,,
622,11/1/1998 0:00,,,,,
623,12/1/1998 0:00,,,,,
624,1/1/1999 0:00,,,,,
625,2/1/1999 0:00,,,,,
626,3/1/1999 0:00,,,,,
627,4/1/1999 0:00,,,,,
628,5/1/1999 0:00,,,,,
629,6/1/1999 0:00,,,,,
630,7/1/1999 0:00,,,,,
631,8/1/1999 0:00,,,,,
632,9/1/1999 0:00,,,,,
633,10/1/1999 0:00,,,,,
634,11/1/1999 0:00,,,,,
635,12/1/1999 0:00,,,,,
636,1/1/2000 0:00,,,,,
637,2/1/2000 0:00,,,,,
638,3/1/2000 0:00,,,,,
639,4/1/2000 0:00,,,,,
640,5/1/2000 0:00,,,,,
641,6/1/2000 0:00,,,,,
642,7/1/2000 0:00,,,,,
643,8/1/2000 0:00,,,,,
644,9/1/2000 0:00,,,,,
645,10/1/2000 0:00,,,,,
646,11/1/2000 0:00,,,,,
647,12/1/2000 0:00,,,,,
648,1/1/2001 0:00,,,,,
649,2/1/2001 0:00,,,,,
650,3/1/2001 0:00,,,,,
651,4/1/2001 0:00,,,,,
652,5/1/2001 0:00,,,,,
653,6/1/2001 0:00,,,,,
654,7/1/2001 0:00,,,,,
655,8/1/2001 0:00,,,,,
656,9/1/2001 0:00,,,,,
657,10/1/2001 0:00,,,,,
658,11/1/2001 0:00,,,,,
659,12/1/2001 0:00,,,,,
660,1/1/2002 0:00,,,,,
661,2/1/2002 0:00,,,,,
662,3/1/2002 0:00,,,,,
663,4/1/2002 0:00,,,,,
664,5/1/2002 0:00,,,,,
665,6/1/2002 0:00,,,,,
666,7/1/2002 0:00,,,,,
667,8/1/2002 0:00,,,,,
668,9/1/2002 0:00,,,,,
669,10/1/2002 0:00,,,,,
670,11/1/2002 0:00,,,,,
671,12/1/2002 0:00,,,,,
672,1/1/2003 0:00,,,,,
673,2/1/2003 0:00,,,,,
674,3/1/2003 0:00,,,,,
675,4/1/2003 0:00,,,,,
676,5/1/2003 0:00,,,,,
677,6/1/2003 0:00,,,,,
678,7/1/2003 0:00,,,,,
679,8/1/2003 0:00,,,,,
680,9/1/2003 0:00,,,,,
681,10/1/2003 0:00,,,,,
682,11/1/2003 0:00,,,,,
683,12/1/2003 0:00,,,,,
684,1/1/2004 0:00,,,,,
685,2/1/2004 0:00,,,,,
686,3/1/2004 0:00,,,,,
687,4/1/2004 0:00,,,,,
688,5/1/2004 0:00,,,,,
689,6/1/2004 0:00,,,,,
690,7/1/2004 0:00,,,,,
691,8/1/2004 0:00,,,,,
692,9/1/2004 0:00,,,,,
693,10/1/2004 0:00,,,,,
694,11/1/2004 0:00,,,,,
695,12/1/2004 0:00,,,,,
696,1/1/2005 0:00,,,,,
697,2/1/2005 0:00,,,,,
698,3/1/2005 0:00,,,,,
699,4/1/2005 0:00,,,,,
700,5/1/2005 0:00,,,,,
701,6/1/2005 0:00,,,,,
702,7/1/2005 0:00,,,,,
703,8/1/2005 0:00,,,,,
704,9/1/2005 0:00,,,,,
705,10/1/2005 0:00,,,,,
706,11/1/2005 0:00,,,,,
707,12/1/2005 0:00,,,,,
708,1/1/2006 0:00,,,,,
709,2/1/2006 0:00,,,,,
710,3/1/2006 0:00,,,,,
711,4/1/2006 0:00,,,,,
712,5/1/2006 0:00,,,,,
713,6/1/2006 0:00,,,,,
714,7/1/2006 0:00,,,,,
715,8/1/2006 0:00,,,,,
716,9/1/2006 0:00,,,,,
717,10/1/2006 0:00,,,,,
718,11/1/2006 0:00,,,,,
719,12/1/2006 0:00,,,,,
720,1/1/2007 0:00,,,,,
721,2/1/2007 0:00,,,,,
722,3/1/2007 0:00,,,,,
723,4/1/2007 0:00,,,,,
724,5/1/2007 0:00,,,,,
725,6/1/2007 0:00,,,,,
726,7/1/2007 0:00,,,,,
727,8/1/2007 0:00,,,,,
728,9/1/2007 0:00,,,,,
729,10/1/2007 0:00,,,,,
730,11/1/2007 0:00,,,,,
731,12/1/2007 0:00,,,,,
883,8/1/2020 0:00,,,,,
882,7/1/2020 0:00,,,,,
881,6/1/2020 0:00,,,,,
880,5/1/2020 0:00,,,,,
879,4/1/2020 0:00,,,,,
878,3/1/2020 0:00,,,,,
877,2/1/2020 0:00,,,,,
876,1/1/2020 0:00,,,,,
875,12/1/2019 0:00,2.74E+11,80395000000,27483000000,31257000000,21654000000
874,11/1/2019 0:00,2.60E+11,77563000000,26809000000,30302000000,20452000000
873,10/1/2019 0:00,2.84E+11,86765000000,30402000000,33957000000,22406000000
872,9/1/2019 0:00,2.72E+11,83642000000,29248000000,32912000000,21482000000
871,8/1/2019 0:00,2.87E+11,90787000000,31380000000,35215000000,24192000000
870,7/1/2019 0:00,2.96E+11,94815000000,32732000000,36666000000,25417000000
869,6/1/2019 0:00,2.81E+11,87384000000,30525000000,33858000000,23002000000
868,5/1/2019 0:00,2.86E+11,87500000000,30687000000,33645000000,23167000000
867,4/1/2019 0:00,2.82E+11,84394000000,30050000000,32269000000,22075000000
866,3/1/2019 0:00,2.72E+11,79928000000,27977000000,31012000000,20939000000
865,2/1/2019 0:00,2.27E+11,65277000000,22764000000,25662000000,16851000000
864,1/1/2019 0:00,2.48E+11,71450000000,25101000000,27615000000,18734000000
863,12/1/2018 0:00,2.70E+11,78682000000,27097000000,30583000000,21002000000
862,11/1/2018 0:00,2.60E+11,77687000000,26662000000,30277000000,20747000000
861,10/1/2018 0:00,2.81E+11,85575000000,29950000000,33499000000,22126000000
860,9/1/2018 0:00,2.67E+11,82245000000,28675000000,32284000000,21286000000
859,8/1/2018 0:00,2.85E+11,89671000000,31044000000,34782000000,23845000000
858,7/1/2018 0:00,2.91E+11,93400000000,32128000000,36127000000,25145000000
857,6/1/2018 0:00,2.83E+11,87427000000,30742000000,33817000000,22868000000
856,5/1/2018 0:00,2.84E+11,86612000000,30562000000,33288000000,22762000000
855,4/1/2018 0:00,2.75E+11,81961000000,29243000000,31251000000,21466000000
854,3/1/2018 0:00,2.71E+11,79690000000,28069000000,30867000000,20755000000
853,2/1/2018 0:00,2.28E+11,65500000000,22958000000,25682000000,16860000000
852,1/1/2018 0:00,2.45E+11,70351000000,24901000000,27072000000,18378000000
851,12/1/2017 0:00,,,,,
850,11/1/2017 0:00,,,,,
849,10/1/2017 0:00,,,,,
848,9/1/2017 0:00,,,,,
847,8/1/2017 0:00,,,,,
846,7/1/2017 0:00,,,,,
845,6/1/2017 0:00,,,,,
844,5/1/2017 0:00,,,,,
843,4/1/2017 0:00,,,,,
842,3/1/2017 0:00,,,,,
841,2/1/2017 0:00,,,,,
840,1/1/2017 0:00,,,,,
839,12/1/2016 0:00,,,,,
838,11/1/2016 0:00,,,,,
837,10/1/2016 0:00,,,,,
836,9/1/2016 0:00,,,,,
835,8/1/2016 0:00,,,,,
834,7/1/2016 0:00,,,,,
833,6/1/2016 0:00,,,,,
832,5/1/2016 0:00,,,,,
831,4/1/2016 0:00,,,,,
830,3/1/2016 0:00,,,,,
829,2/1/2016 0:00,,,,,
828,1/1/2016 0:00,,,,,
827,12/1/2015 0:00,,,,,
826,11/1/2015 0:00,,,,,
825,10/1/2015 0:00,,,,,
824,9/1/2015 0:00,,,,,
823,8/1/2015 0:00,,,,,
822,7/1/2015 0:00,,,,,
821,6/1/2015 0:00,,,,,
820,5/1/2015 0:00,,,,,
819,4/1/2015 0:00,,,,,
818,3/1/2015 0:00,,,,,
817,2/1/2015 0:00,,,,,
816,1/1/2015 0:00,,,,,
815,12/1/2014 0:00,,,,,
814,11/1/2014 0:00,,,,,
813,10/1/2014 0:00,,,,,
812,9/1/2014 0:00,,,,,
811,8/1/2014 0:00,,,,,
810,7/1/2014 0:00,,,,,
809,6/1/2014 0:00,,,,,
808,5/1/2014 0:00,,,,,
807,4/1/2014 0:00,,,,,
806,3/1/2014 0:00,,,,,
805,2/1/2014 0:00,,,,,
804,1/1/2014 0:00,,,,,
803,12/1/2013 0:00,,,,,
802,11/1/2013 0:00,,,,,
801,10/1/2013 0:00,,,,,
800,9/1/2013 0:00,,,,,
799,8/1/2013 0:00,,,,,
798,7/1/2013 0:00,,,,,
797,6/1/2013 0:00,,,,,
796,5/1/2013 0:00,,,,,
795,4/1/2013 0:00,,,,,
794,3/1/2013 0:00,,,,,
793,2/1/2013 0:00,,,,,
792,1/1/2013 0:00,,,,,
791,12/1/2012 0:00,,,,,
790,11/1/2012 0:00,,,,,
789,10/1/2012 0:00,,,,,
788,9/1/2012 0:00,,,,,
787,8/1/2012 0:00,,,,,
786,7/1/2012 0:00,,,,,
785,6/1/2012 0:00,,,,,
784,5/1/2012 0:00,,,,,
783,4/1/2012 0:00,,,,,
782,3/1/2012 0:00,,,,,
781,2/1/2012 0:00,,,,,
780,1/1/2012 0:00,,,,,
779,12/1/2011 0:00,,,,,
778,11/1/2011 0:00,,,,,
777,10/1/2011 0:00,,,,,
776,9/1/2011 0:00,,,,,
775,8/1/2011 0:00,,,,,
774,7/1/2011 0:00,,,,,
773,6/1/2011 0:00,,,,,
772,5/1/2011 0:00,,,,,
771,4/1/2011 0:00,,,,,
770,3/1/2011 0:00,,,,,
769,2/1/2011 0:00,,,,,
768,1/1/2011 0:00,,,,,
767,12/1/2010 0:00,,,,,
766,11/1/2010 0:00,,,,,
765,10/1/2010 0:00,,,,,
764,9/1/2010 0:00,,,,,
763,8/1/2010 0:00,,,,,
762,7/1/2010 0:00,,,,,
761,6/1/2010 0:00,,,,,
760,5/1/2010 0:00,,,,,
759,4/1/2010 0:00,,,,,
758,3/1/2010 0:00,,,,,
757,2/1/2010 0:00,,,,,
756,1/1/2010 0:00,,,,,
755,12/1/2009 0:00,,,,,
754,11/1/2009 0:00,,,,,
753,10/1/2009 0:00,,,,,
752,9/1/2009 0:00,,,,,
751,8/1/2009 0:00,,,,,
750,7/1/2009 0:00,,,,,
749,6/1/2009 0:00,,,,,
748,5/1/2009 0:00,,,,,
747,4/1/2009 0:00,,,,,
746,3/1/2009 0:00,,,,,
745,2/1/2009 0:00,,,,,
744,1/1/2009 0:00,,,,,
743,12/1/2008 0:00,,,,,
742,11/1/2008 0:00,,,,,
741,10/1/2008 0:00,,,,,
740,9/1/2008 0:00,,,,,
739,8/1/2008 0:00,,,,,
738,7/1/2008 0:00,,,,,
737,6/1/2008 0:00,,,,,
736,5/1/2008 0:00,,,,,
735,4/1/2008 0:00,,,,,
734,3/1/2008 0:00,,,,,
733,2/1/2008 0:00,,,,,
732,1/1/2008 0:00,,,,,
