Index,Date,Transportation Employment - Pipeline Transportation,Transportation Employment - Water Transportation,Transportation Employment - Rail Transportation,Transportation Employment - Air Transportation,Transportation Employment - Transit and ground passenger transportation,Transportation Employment - Truck Transportation,Unemployment Rate - Seasonally Adjusted,Labor Force Participation Rate - Seasonally Adjusted,Unemployed - Seasonally Adjusted
614,3/1/1998 0:00,,,,,,,,,
615,4/1/1998 0:00,,,,,,,,,
616,5/1/1998 0:00,,,,,,,,,
617,6/1/1998 0:00,,,,,,,,,
618,7/1/1998 0:00,,,,,,,,,
619,8/1/1998 0:00,,,,,,,,,
620,9/1/1998 0:00,,,,,,,,,
621,10/1/1998 0:00,,,,,,,,,
622,11/1/1998 0:00,,,,,,,,,
623,12/1/1998 0:00,,,,,,,,,
624,1/1/1999 0:00,,,,,,,,,
625,2/1/1999 0:00,,,,,,,,,
626,3/1/1999 0:00,,,,,,,,,
627,4/1/1999 0:00,,,,,,,,,
628,5/1/1999 0:00,,,,,,,,,
629,6/1/1999 0:00,,,,,,,,,
630,7/1/1999 0:00,,,,,,,,,
631,8/1/1999 0:00,,,,,,,,,
632,9/1/1999 0:00,,,,,,,,,
633,10/1/1999 0:00,,,,,,,,,
634,11/1/1999 0:00,,,,,,,,,
635,12/1/1999 0:00,,,,,,,,,
636,1/1/2000 0:00,,,,,,,,,
637,2/1/2000 0:00,,,,,,,,,
638,3/1/2000 0:00,,,,,,,,,
639,4/1/2000 0:00,,,,,,,,,
640,5/1/2000 0:00,,,,,,,,,
641,6/1/2000 0:00,,,,,,,,,
642,7/1/2000 0:00,,,,,,,,,
643,8/1/2000 0:00,,,,,,,,,
644,9/1/2000 0:00,,,,,,,,,
645,10/1/2000 0:00,,,,,,,,,
646,11/1/2000 0:00,,,,,,,,,
647,12/1/2000 0:00,,,,,,,,,
648,1/1/2001 0:00,,,,,,,,,
649,2/1/2001 0:00,,,,,,,,,
650,3/1/2001 0:00,,,,,,,,,
651,4/1/2001 0:00,,,,,,,,,
652,5/1/2001 0:00,,,,,,,,,
653,6/1/2001 0:00,,,,,,,,,
654,7/1/2001 0:00,,,,,,,,,
655,8/1/2001 0:00,,,,,,,,,
656,9/1/2001 0:00,,,,,,,,,
657,10/1/2001 0:00,,,,,,,,,
658,11/1/2001 0:00,,,,,,,,,
659,12/1/2001 0:00,,,,,,,,,
660,1/1/2002 0:00,,,,,,,,,
661,2/1/2002 0:00,,,,,,,,,
662,3/1/2002 0:00,,,,,,,,,
663,4/1/2002 0:00,,,,,,,,,
664,5/1/2002 0:00,,,,,,,,,
665,6/1/2002 0:00,,,,,,,,,
666,7/1/2002 0:00,,,,,,,,,
667,8/1/2002 0:00,,,,,,,,,
668,9/1/2002 0:00,,,,,,,,,
669,10/1/2002 0:00,,,,,,,,,
670,11/1/2002 0:00,,,,,,,,,
671,12/1/2002 0:00,,,,,,,,,
672,1/1/2003 0:00,,,,,,,,,
673,2/1/2003 0:00,,,,,,,,,
674,3/1/2003 0:00,,,,,,,,,
675,4/1/2003 0:00,,,,,,,,,
676,5/1/2003 0:00,,,,,,,,,
677,6/1/2003 0:00,,,,,,,,,
678,7/1/2003 0:00,,,,,,,,,
679,8/1/2003 0:00,,,,,,,,,
680,9/1/2003 0:00,,,,,,,,,
681,10/1/2003 0:00,,,,,,,,,
682,11/1/2003 0:00,,,,,,,,,
683,12/1/2003 0:00,,,,,,,,,
684,1/1/2004 0:00,,,,,,,,,
685,2/1/2004 0:00,,,,,,,,,
686,3/1/2004 0:00,,,,,,,,,
687,4/1/2004 0:00,,,,,,,,,
688,5/1/2004 0:00,,,,,,,,,
689,6/1/2004 0:00,,,,,,,,,
690,7/1/2004 0:00,,,,,,,,,
691,8/1/2004 0:00,,,,,,,,,
692,9/1/2004 0:00,,,,,,,,,
693,10/1/2004 0:00,,,,,,,,,
694,11/1/2004 0:00,,,,,,,,,
695,12/1/2004 0:00,,,,,,,,,
696,1/1/2005 0:00,38100,55500,191000,505200,407900,1348500,0.053,0.658,7784000
697,2/1/2005 0:00,37700,55100,191400,503400,407700,1349000,0.054,0.659,7980000
698,3/1/2005 0:00,37600,56700,191900,504200,409200,1359900,0.052,0.659,7737000
699,4/1/2005 0:00,37800,59400,193300,507300,413700,1377300,0.052,0.661,7672000
700,5/1/2005 0:00,37500,61100,193900,507800,415300,1391700,0.051,0.661,7651000
701,6/1/2005 0:00,37800,62600,193900,508300,383900,1418900,0.05,0.661,7524000
702,7/1/2005 0:00,37900,62800,194000,506200,335600,1418600,0.05,0.661,7406000
703,8/1/2005 0:00,38300,63800,192600,504800,328100,1423400,0.049,0.662,7345000
704,9/1/2005 0:00,38200,62600,193200,495400,405000,1424000,0.05,0.661,7553000
705,10/1/2005 0:00,37800,62500,192700,493100,411700,1426900,0.05,0.661,7453000
706,11/1/2005 0:00,37600,62000,192300,487500,420000,1422400,0.05,0.66,7566000
707,12/1/2005 0:00,37600,62600,191400,486000,418100,1414700,0.049,0.66,7279000
708,1/1/2006 0:00,38200,61200,189100,483600,414700,1392200,0.047,0.66,7064000
709,2/1/2006 0:00,38000,59600,189000,482000,418200,1387700,0.048,0.661,7184000
710,3/1/2006 0:00,38300,60100,189200,483300,418400,1397800,0.047,0.662,7072000
711,4/1/2006 0:00,38300,62100,191100,485300,418400,1416200,0.047,0.661,7120000
712,5/1/2006 0:00,38600,62800,192400,486200,427400,1427100,0.046,0.661,6980000
713,6/1/2006 0:00,38800,63800,193000,487500,405100,1452300,0.046,0.662,7001000
714,7/1/2006 0:00,39300,64600,193600,488900,345400,1459000,0.047,0.661,7175000
715,8/1/2006 0:00,39400,65200,192700,491200,338900,1464400,0.047,0.662,7091000
716,9/1/2006 0:00,38600,64700,193600,490800,417400,1464800,0.045,0.661,6847000
717,10/1/2006 0:00,39200,63400,193900,490200,421800,1463300,0.044,0.662,6727000
718,11/1/2006 0:00,39000,62000,194700,484600,426700,1456100,0.045,0.663,6872000
719,12/1/2006 0:00,39000,63300,196300,490100,425300,1453200,0.044,0.664,6762000
720,1/1/2007 0:00,39800,61600,195600,487400,424100,1428600,0.046,0.664,7116000
721,2/1/2007 0:00,39900,61400,197300,480100,429200,1417700,0.045,0.663,6927000
722,3/1/2007 0:00,39900,61100,198400,483700,428000,1426200,0.044,0.662,6731000
723,4/1/2007 0:00,39400,62300,198600,490600,428700,1430700,0.045,0.659,6850000
724,5/1/2007 0:00,39800,64600,199200,484500,436000,1446100,0.044,0.66,6766000
725,6/1/2007 0:00,39900,67700,197700,494300,410300,1462400,0.046,0.66,6979000
726,7/1/2007 0:00,40100,68900,198300,495100,358800,1452300,0.047,0.66,7149000
727,8/1/2007 0:00,40100,70200,199200,497100,356000,1454900,0.046,0.658,7067000
728,9/1/2007 0:00,39600,68600,198000,496500,438500,1455600,0.047,0.66,7170000
729,10/1/2007 0:00,40000,67300,196700,495300,443200,1446500,0.047,0.658,7237000
730,11/1/2007 0:00,40200,66000,197100,497600,440200,1434300,0.047,0.66,7240000
731,12/1/2007 0:00,40500,66400,195100,498800,440300,1420300,0.05,0.66,7645000
883,8/1/2020 0:00,,,,,,,,,
882,7/1/2020 0:00,49700,58100,142000,398600,271400,1457100,0.102,0.614,16338000
881,6/1/2020 0:00,50000,57200,144600,382200,307000,1449600,0.111,0.615,17750000
880,5/1/2020 0:00,50400,57100,148000,385300,328900,1430000,0.133,0.608,20985000
879,4/1/2020 0:00,50500,57900,154900,432700,331300,1414600,0.147,0.602,23078000
878,3/1/2020 0:00,51300,62000,159200,510700,515300,1499400,0.044,0.627,7140000
877,2/1/2020 0:00,50400,62800,158900,508000,520500,1503400,0.035,0.634,5787000
876,1/1/2020 0:00,51200,63100,159700,505500,517500,1501600,0.036,0.634,5892000
875,12/1/2019 0:00,51400,64300,163700,506300,522000,1525200,0.035,0.632,5753000
874,11/1/2019 0:00,51400,65500,165900,504300,520400,1539700,0.035,0.632,5811000
873,10/1/2019 0:00,51300,66700,167600,506300,519300,1543800,0.036,0.633,5857000
872,9/1/2019 0:00,51400,66600,170500,503200,513800,1543400,0.035,0.632,5753000
871,8/1/2019 0:00,51400,68300,173500,505800,429900,1552600,0.037,0.632,5999000
870,7/1/2019 0:00,52000,68300,175200,509500,429700,1553600,0.037,0.63,6027000
869,6/1/2019 0:00,51800,67200,176000,507600,496900,1548700,0.037,0.63,5985000
868,5/1/2019 0:00,51700,67100,178000,501200,517600,1533700,0.036,0.629,5938000
867,4/1/2019 0:00,50800,64700,179500,499500,516600,1517200,0.036,0.628,5850000
866,3/1/2019 0:00,50700,63500,180500,499200,511800,1507400,0.038,0.63,6194000
865,2/1/2019 0:00,50200,63300,181300,498100,509700,1505600,0.038,0.631,6181000
864,1/1/2019 0:00,50600,63800,182200,494900,503900,1501000,0.04,0.632,6516000
863,12/1/2018 0:00,50600,64700,183200,496000,512000,1522100,0.039,0.63,6286000
862,11/1/2018 0:00,50300,64700,184800,493100,512600,1527300,0.037,0.629,6034000
861,10/1/2018 0:00,50800,65900,184300,495300,513500,1526800,0.038,0.629,6123000
860,9/1/2018 0:00,50500,66400,183500,496900,509400,1525800,0.037,0.628,6045000
859,8/1/2018 0:00,50100,68200,183300,499800,434200,1523300,0.038,0.627,6167000
858,7/1/2018 0:00,50300,68000,182300,501500,432900,1508900,0.038,0.629,6180000
857,6/1/2018 0:00,50000,68000,182000,501600,491000,1503600,0.04,0.63,6519000
856,5/1/2018 0:00,49200,65700,181500,498800,508400,1485500,0.038,0.629,6209000
855,4/1/2018 0:00,48700,63900,180100,497500,506300,1469800,0.04,0.629,6418000
854,3/1/2018 0:00,49200,61800,178900,495600,506700,1463400,0.04,0.629,6493000
853,2/1/2018 0:00,48700,61100,178500,494500,506900,1453200,0.041,0.63,6641000
852,1/1/2018 0:00,47800,62900,177900,492500,502300,1444200,0.041,0.627,6582000
851,12/1/2017 0:00,49000,64300,179200,494900,510600,1467600,0.041,0.627,6561000
850,11/1/2017 0:00,49000,64400,179900,495100,511500,1473800,0.042,0.627,6697000
849,10/1/2017 0:00,48500,65400,180400,495600,516300,1478700,0.041,0.627,6599000
848,9/1/2017 0:00,48300,66600,180800,494500,513800,1474400,0.042,0.631,6841000
847,8/1/2017 0:00,48700,67200,181600,497100,428100,1474800,0.044,0.629,7097000
846,7/1/2017 0:00,48500,67500,181800,495100,433000,1474800,0.043,0.628,6867000
845,6/1/2017 0:00,48600,67300,183100,494800,490200,1469300,0.043,0.628,6933000
844,5/1/2017 0:00,48400,66000,183600,492100,516200,1453100,0.044,0.628,7059000
843,4/1/2017 0:00,48900,64200,183700,488400,503600,1443100,0.044,0.63,7085000
842,3/1/2017 0:00,49500,62700,184000,486700,508200,1429800,0.044,0.629,7088000
841,2/1/2017 0:00,48700,61900,182800,482000,505200,1425100,0.046,0.628,7399000
840,1/1/2017 0:00,48900,62800,181800,481500,501600,1419200,0.047,0.628,7518000
839,12/1/2016 0:00,49200,63400,183300,480600,504000,1451000,0.047,0.627,7495000
838,11/1/2016 0:00,49000,63500,184300,480800,506700,1460200,0.047,0.627,7488000
837,10/1/2016 0:00,49400,65500,184200,480700,505000,1466300,0.049,0.628,7827000
836,9/1/2016 0:00,49400,66400,184300,481600,498100,1460200,0.05,0.629,7967000
835,8/1/2016 0:00,49600,68900,184100,485300,440700,1463900,0.049,0.629,7809000
834,7/1/2016 0:00,49800,69300,183600,483800,433100,1460600,0.048,0.627,7658000
833,6/1/2016 0:00,49700,68900,182700,482700,480600,1458500,0.049,0.627,7786000
832,5/1/2016 0:00,50000,66700,182500,479300,510700,1445900,0.048,0.627,7668000
831,4/1/2016 0:00,50300,65200,182400,473300,506700,1432900,0.05,0.628,7975000
830,3/1/2016 0:00,49700,63900,182500,469600,503700,1424500,0.05,0.629,7945000
829,2/1/2016 0:00,50100,62500,183300,466400,496800,1424000,0.049,0.628,7746000
828,1/1/2016 0:00,51200,62700,186400,466400,496100,1428800,0.049,0.627,7721000
827,12/1/2015 0:00,51100,63600,191700,466200,502900,1455400,0.05,0.627,7907000
826,11/1/2015 0:00,50500,63600,196100,464800,501100,1463400,0.051,0.625,8000000
825,10/1/2015 0:00,50600,65200,198500,466000,503600,1468400,0.05,0.625,7922000
824,9/1/2015 0:00,50900,66300,200400,464100,497900,1475300,0.05,0.624,7907000
823,8/1/2015 0:00,50500,67300,203000,464700,427100,1480000,0.051,0.626,7992000
822,7/1/2015 0:00,50100,68200,205700,463600,427400,1481100,0.052,0.626,8167000
821,6/1/2015 0:00,50000,68100,207400,460000,477900,1474700,0.053,0.627,8247000
820,5/1/2015 0:00,49800,66400,208400,456100,501700,1451500,0.056,0.629,8834000
819,4/1/2015 0:00,48900,65900,210100,453400,496600,1428900,0.054,0.628,8550000
818,3/1/2015 0:00,48200,65100,208900,449200,495800,1418400,0.054,0.626,8515000
817,2/1/2015 0:00,47900,65000,207800,447600,492200,1417900,0.055,0.627,8599000
816,1/1/2015 0:00,47300,65300,206800,447000,495700,1417100,0.057,0.629,8885000
815,12/1/2014 0:00,47600,67000,205800,447200,498600,1441500,0.056,0.628,8717000
814,11/1/2014 0:00,47600,66700,204400,448400,498900,1444500,0.058,0.629,9090000
813,10/1/2014 0:00,47400,67400,203500,448000,497300,1450400,0.057,0.629,8990000
812,9/1/2014 0:00,47200,68300,202700,444900,489900,1448400,0.059,0.628,9262000
811,8/1/2014 0:00,47200,70400,201700,446600,417700,1447800,0.061,0.629,9599000
810,7/1/2014 0:00,47400,70200,200500,448900,412500,1439900,0.062,0.629,9608000
809,6/1/2014 0:00,47200,69300,199200,447400,460700,1432400,0.061,0.628,9460000
808,5/1/2014 0:00,46800,67800,198900,444100,484600,1414300,0.063,0.629,9859000
807,4/1/2014 0:00,46800,66300,196600,439700,482300,1393100,0.062,0.628,9702000
806,3/1/2014 0:00,46500,64900,194800,440200,483800,1374800,0.067,0.631,10380000
805,2/1/2014 0:00,46400,65200,194200,437000,480000,1361700,0.067,0.629,10349000
804,1/1/2014 0:00,46200,64600,194400,438400,477900,1363900,0.066,0.629,10202000
803,12/1/2013 0:00,45900,65200,195100,441200,484600,1390100,0.067,0.629,10404000
802,11/1/2013 0:00,45500,65200,195800,438700,481900,1402000,0.069,0.63,10787000
801,10/1/2013 0:00,45000,65700,194300,438400,481700,1405800,0.072,0.628,11136000
800,9/1/2013 0:00,44800,66300,194600,441100,474200,1406900,0.072,0.632,11270000
799,8/1/2013 0:00,44900,67300,195100,443900,377400,1409500,0.072,0.633,11279000
798,7/1/2013 0:00,44900,67800,195900,446900,375200,1401200,0.073,0.633,11335000
797,6/1/2013 0:00,44600,66400,196700,448600,450900,1397000,0.075,0.634,11751000
796,5/1/2013 0:00,44300,65500,196600,447500,472700,1383000,0.075,0.634,11654000
795,4/1/2013 0:00,43400,65000,196700,447600,471000,1365700,0.076,0.634,11760000
794,3/1/2013 0:00,43400,64200,196100,447100,467500,1343300,0.075,0.633,11689000
793,2/1/2013 0:00,43400,62700,195000,444800,462600,1342400,0.077,0.634,11950000
792,1/1/2013 0:00,43300,62600,194700,446000,467200,1344200,0.08,0.637,12471000
791,12/1/2012 0:00,43600,64100,195400,451700,468100,1364900,0.079,0.637,12298000
790,11/1/2012 0:00,43000,64400,195400,453000,466300,1373600,0.077,0.636,12005000
789,10/1/2012 0:00,43500,65800,195000,455900,469000,1378200,0.078,0.638,12124000
788,9/1/2012 0:00,43800,65800,193500,459000,462200,1376200,0.078,0.636,12115000
787,8/1/2012 0:00,43600,66700,196200,464200,382800,1382300,0.081,0.635,12471000
786,7/1/2012 0:00,43600,66400,195200,465300,381100,1374000,0.082,0.637,12656000
785,6/1/2012 0:00,43800,64600,196500,465500,433600,1367200,0.082,0.638,12692000
784,5/1/2012 0:00,43400,62800,195700,461500,467500,1341800,0.082,0.637,12660000
783,4/1/2012 0:00,43400,61600,196400,459800,446000,1321300,0.082,0.637,12646000
782,3/1/2012 0:00,43600,62000,194600,459100,463300,1313400,0.082,0.638,12713000
781,2/1/2012 0:00,43600,62000,193200,457200,464700,1305000,0.083,0.638,12813000
780,1/1/2012 0:00,43700,60900,193500,457900,464800,1300000,0.083,0.637,12797000
779,12/1/2011 0:00,43400,60200,194200,457100,465400,1320000,0.085,0.64,13093000
778,11/1/2011 0:00,43200,59700,194900,456500,464000,1327800,0.086,0.641,13302000
777,10/1/2011 0:00,43000,61500,195200,457400,466400,1330400,0.088,0.641,13594000
776,9/1/2011 0:00,42900,61500,195300,459400,460500,1329700,0.09,0.642,13948000
775,8/1/2011 0:00,42700,62500,195300,461700,386600,1328400,0.09,0.641,13818000
774,7/1/2011 0:00,43300,62100,194000,462900,387500,1322900,0.09,0.64,13763000
773,6/1/2011 0:00,43100,62300,194700,461000,447900,1321200,0.091,0.64,13962000
772,5/1/2011 0:00,42800,61900,192600,456900,463800,1294600,0.09,0.641,13855000
771,4/1/2011 0:00,42800,60700,191800,453200,460500,1277900,0.091,0.642,13957000
770,3/1/2011 0:00,42600,60700,190900,453300,453600,1265000,0.09,0.642,13737000
769,2/1/2011 0:00,42200,61200,188900,452200,453100,1248700,0.09,0.641,13820000
768,1/1/2011 0:00,42400,61600,187100,450800,453500,1245100,0.091,0.642,14013000
767,12/1/2010 0:00,42100,63100,188100,452900,461500,1270200,0.093,0.643,14348000
766,11/1/2010 0:00,42000,62500,188700,452800,463800,1284200,0.098,0.646,15081000
765,10/1/2010 0:00,41800,63000,187400,453600,463500,1283800,0.094,0.644,14516000
764,9/1/2010 0:00,41800,63100,186800,455500,455600,1281700,0.095,0.646,14579000
763,8/1/2010 0:00,42500,64500,185000,459100,370600,1280900,0.095,0.647,14648000
762,7/1/2010 0:00,42200,64600,184900,459600,384100,1271300,0.094,0.646,14512000
761,6/1/2010 0:00,42000,64700,182700,461000,430100,1261100,0.094,0.646,14474000
760,5/1/2010 0:00,41700,62500,180300,460500,445700,1238700,0.096,0.649,14849000
759,4/1/2010 0:00,42400,60500,179700,461300,443400,1220700,0.099,0.652,15325000
758,3/1/2010 0:00,42400,60300,178300,461700,442800,1208300,0.099,0.649,15202000
757,2/1/2010 0:00,43500,58100,177300,461500,435800,1200300,0.098,0.649,15113000
756,1/1/2010 0:00,43400,60700,177200,459600,437200,1208100,0.098,0.648,15046000
755,12/1/2009 0:00,43100,62200,178300,459100,440700,1240400,0.099,0.646,15098000
754,11/1/2009 0:00,43800,61700,179000,459100,443600,1260700,0.099,0.65,15219000
753,10/1/2009 0:00,43900,64000,180300,460600,441200,1266600,0.1,0.65,15352000
752,9/1/2009 0:00,43600,64400,181100,462300,434000,1276000,0.098,0.651,15009000
751,8/1/2009 0:00,42800,64800,182200,464800,360800,1276100,0.096,0.654,14814000
750,7/1/2009 0:00,42200,64200,182900,463600,368100,1274300,0.095,0.655,14601000
749,6/1/2009 0:00,42200,64000,182200,462500,436500,1277100,0.095,0.657,14707000
748,5/1/2009 0:00,42000,63400,184800,462100,449200,1262900,0.094,0.657,14499000
747,4/1/2009 0:00,42200,63300,188400,460100,440600,1257500,0.09,0.657,13853000
746,3/1/2009 0:00,41700,63000,189600,466200,442800,1268700,0.087,0.656,13426000
745,2/1/2009 0:00,42000,63200,191700,466200,442200,1274800,0.083,0.658,12898000
744,1/1/2009 0:00,42200,63100,194400,467300,439600,1287600,0.078,0.657,12058000
743,12/1/2008 0:00,42700,63700,194100,471900,444800,1343300,0.073,0.658,11286000
742,11/1/2008 0:00,42500,65900,195900,475400,444800,1364500,0.068,0.659,10538000
741,10/1/2008 0:00,42300,69200,196800,476900,445500,1386800,0.065,0.66,10074000
740,9/1/2008 0:00,42500,69800,194400,482800,438600,1395200,0.061,0.66,9494000
739,8/1/2008 0:00,42300,71100,196400,489000,371000,1409800,0.061,0.661,9438000
738,7/1/2008 0:00,42900,71400,196500,493700,373800,1404300,0.058,0.661,8937000
737,6/1/2008 0:00,42400,69900,194700,497200,431800,1410300,0.056,0.661,8575000
736,5/1/2008 0:00,41500,67200,196600,498400,449100,1405100,0.054,0.661,8395000
735,4/1/2008 0:00,40400,65500,195900,499700,448100,1394400,0.05,0.659,7637000
734,3/1/2008 0:00,40500,62800,194600,502500,440800,1389800,0.051,0.661,7822000
733,2/1/2008 0:00,40400,63200,194300,501800,439900,1377300,0.049,0.66,7497000
732,1/1/2008 0:00,40300,65100,194200,499000,437000,1391900,0.05,0.662,7685000
